"Order status set to ""%s"" per Mollie configuration.","Stato dell'ordine impostato su ""%s"" secondo la configurazione Mollie."
"Paid (processing) order status","Stato dell'ordine pagato (in elaborazione)"
"Paid (processing) order status (override)","Stato dell'ordine pagato (in elaborazione) (override)"
"Payment fee","Commissione di pagamento"
"Payment from Applicable Countries","Pagamenti da Paesi applicabili"
"Payment from Specific Countries","Pagamenti da Paesi specifici"
"PayPal","PayPal"
"Pending-payment order status","Stato dell'ordine in attesa di pagamento"
"Pending-payment order status (override)","Stato dell'ordine in attesa di pagamento (override)"
"Percentage","Percentuale"
"Percentage Fee","Commissione percentuale"
"Percent of the base (e.g. 1.5 for 1.5%).","Percentuale della base (es. 1.5 per 1,5%)."
"Product tax class applied to the fee. Maho's native tax collector does not automatically tax the payment_fee_amount — this setting is reserved for a future tax hook.","Classe fiscale del prodotto applicata alla commissione. Il calcolatore fiscale nativo di Maho non tassa automaticamente payment_fee_amount — questa impostazione è riservata a un futuro hook fiscale."
"Refund for order #%s","Rimborso per l'ordine #%s"
"Sort Order","Ordine di visualizzazione"
"Starts with ""live_"". Find it in your Mollie dashboard under Developers.","Inizia con ""live_"". La trovi nella tua dashboard Mollie sotto Developers."
"Starts with ""test_"". Find it in your Mollie dashboard under Developers.","Inizia con ""test_"". La trovi nella tua dashboard Mollie sotto Developers."
"Test API Key","Chiave Test API"
"Testing...","Test in corso..."
"Test Mode","Modalità test"
"There was a problem verifying your payment. Please try again.","Si è verificato un problema durante la verifica del pagamento. Riprova."
"Title","Titolo"
"Unable to initialize payment. Please try again.","Impossibile inizializzare il pagamento. Riprova."
"Unable to start Mollie payment for order #%s. Please try again.","Impossibile avviare il pagamento Mollie per l'ordine #%s. Riprova."
"Use the Mollie test API key to process mock payments.","Utilizza la chiave API di test Mollie per elaborare pagamenti simulati."
"We could not verify your Mollie payment. Please try again.","Non è stato possibile verificare il tuo pagamento Mollie. Riprova."
"When enabled, writes verbose reconcile/refund events to var/log/mollie.log.","Se abilitato, scrive eventi dettagliati di riconciliazione/rimborso in var/log/mollie.log."
"When Yes, discounts reduce the base before the percentage is applied.","Quando Sì, gli sconti riducono la base prima che venga applicata la percentuale."
"When Yes, shipping is added to the base before the percentage is applied.","Quando Sì, le spese di spedizione vengono aggiunte alla base prima che venga applicata la percentuale."
"When Yes, the globally configured Mollie payment fee is added to the order total if this method is selected.","Quando Sì, la commissione di pagamento Mollie configurata globalmente viene aggiunta al totale dell'ordine se questo metodo è selezionato."
"Your payment was not completed. Please try again.","Il tuo pagamento non è stato completato. Riprova."
