"Only available at checkout when the quote currency is EUR; hidden otherwise.","Solo disponible en el checkout cuando la moneda del presupuesto es EUR; oculto en caso contrario."
"Order #%s","Pedido n.º %s"
"Order status set to ""%s"" per Mollie configuration.","Estado del pedido establecido en ""%s"" según la configuración de Mollie."
"Paid (processing) order status","Estado del pedido pagado (en proceso)"
"Paid (processing) order status (override)","Estado del pedido pagado (en proceso) (anulación)"
"Payment fee","Comisión de pago"
"Payment from Applicable Countries","Pago de países aplicables"
"Payment from Specific Countries","Pago de países específicos"
"PayPal","PayPal"
"Pending-payment order status","Estado del pedido de pago pendiente"
"Pending-payment order status (override)","Estado del pedido de pago pendiente (anulación)"
"Percentage","Porcentaje"
"Percentage Fee","Comisión porcentual"
"Percent of the base (e.g. 1.5 for 1.5%).","Porcentaje de la base (p. ej. 1.5 para 1,5 %)."
"Product tax class applied to the fee. Maho's native tax collector does not automatically tax the payment_fee_amount — this setting is reserved for a future tax hook.","Clase de impuestos del producto aplicada a la comisión. El cálculo de impuestos nativo de Maho no grava automáticamente payment_fee_amount — este ajuste queda reservado para un futuro hook fiscal."
"Refund for order #%s","Reembolso del pedido n.º %s"
"Sort Order","Orden"
"Starts with ""live_"". Find it in your Mollie dashboard under Developers.","Empieza por ""live_"". La encontrarás en tu panel de Mollie en Developers."
"Starts with ""test_"". Find it in your Mollie dashboard under Developers.","Empieza por ""test_"". La encontrarás en tu panel de Mollie en Developers."
"Test API Key","Clave API de prueba"
"Testing...","Probando..."
"Test Mode","Modo de prueba"
"There was a problem verifying your payment. Please try again.","Se ha producido un problema al verificar tu pago. Inténtalo de nuevo."
"Title","Título"
"Unable to initialize payment. Please try again.","No se ha podido iniciar el pago. Inténtalo de nuevo."
"Unable to start Mollie payment for order #%s. Please try again.","No se ha podido iniciar el pago de Mollie para el pedido n.º %s. Inténtalo de nuevo."
"Use the Mollie test API key to process mock payments.","Utiliza la clave API de prueba de Mollie para procesar pagos simulados."
"We could not verify your Mollie payment. Please try again.","No hemos podido verificar tu pago de Mollie. Inténtalo de nuevo."
"When enabled, writes verbose reconcile/refund events to var/log/mollie.log.","Cuando está activado, escribe eventos detallados de conciliación/reembolso en var/log/mollie.log."
"When Yes, discounts reduce the base before the percentage is applied.","Si es Sí, los descuentos reducen la base antes de aplicar el porcentaje."
"When Yes, shipping is added to the base before the percentage is applied.","Si es Sí, los gastos de envío se añaden a la base antes de aplicar el porcentaje."
"When Yes, the globally configured Mollie payment fee is added to the order total if this method is selected.","Si es Sí, la comisión de pago de Mollie configurada globalmente se añade al total del pedido cuando se selecciona este método."
"Your payment was not completed. Please try again.","Tu pago no se ha completado. Inténtalo de nuevo."
